305.33497,17.19402
304.63573,16.23256
302.96124,14.93330
301.50756,14.12776
299.48345,13.42616
297.79056,13.03638
295.26962,12.67258
291.49742,12.46470
290.04374,12.46470
288.53486,12.64660
287.89083,12.90645
286.74997,13.11433
286.01393,13.66002
284.35784,14.90732
282.83056,15.94673
281.87371,16.83022
281.08246,18.15547
280.80645,19.19488
280.36482,20.72801
279.94160,21.03984
279.84960,22.72888
279.73919,23.35252
279.75759,24.98960
279.83120,26.00302
280.19922,27.53615
280.53043,28.18578
280.82485,28.80943
281.80010,30.25161
282.74775,31.16109
283.52747,31.78771
],


[QUIET_Wband_CMB-2,rgb(000),
235.93407,-25.10526
237.05495,-24.42105
241.07348,-23.44021
243.25093,-22.86491
245.35171,-22.70578
247.51382,-23.19540
248.28053,-23.46469
249.82928,-23.26884
252.28274,-23.85638
252.49742,-24.27256
253.66282,-24.66425
254.67487,-25.61900
255.90161,-27.62643
256.45364,-29.58490
256.62231,-30.56413
256.72965,-31.73922
256.74498,-33.77113
256.45364,-35.92544
255.41091,-39.27932
254.67487,-41.31123
254.15351,-42.51079
253.00345,-44.28565
251.45470,-45.93811
249.92128,-47.21111
248.44921,-47.78641
245.98041,-48.28827
243.31226,-48.38619
241.59484,-48.19034
241.11948,-47.84761
240.39877,-47.89657
239.69340,-47.79865
238.85002,-47.79865
237.92997,-47.21111
236.13588,-46.40324
235.46118,-46.32980
233.59041,-45.57089
232.04166,-44.51822
231.64297,-43.95516
230.00222,-42.14358
229.35818,-41.04194
229.08217,-40.06270
228.91349,-38.78970
228.92882,-37.71254
229.02083,-37.02708
229.46552,-35.48478
230.26290,-33.01222
231.24428,-30.80894
232.16433,-29.38905
233.22239,-27.96917
235.36917,-25.65573
235.93407,-25.10526
],


[QUIET_Wband_CMB-3,rgb(000),
280.66685,-62.15598
281.20170,-62.13079
280.99599,-61.55147
281.20170,-61.40035
281.46913,-61.38775
281.44856,-61.19884
281.69541,-60.84621
282.72397,-60.82102
283.05310,-60.59433
283.87595,-60.51877
284.41080,-60.77065
284.41080,-60.16614
285.60392,-59.63719
287.24961,-58.93193
288.23703,-58.73043
288.93645,-58.78081
289.34787,-58.52893
290.41757,-58.47855
292.96839,-58.85637
295.72492,-58.88156
301.97854,-59.25938
304.69393,-59.73795
313.66294,-59.81351
316.33719,-60.06539
322.03539,-61.03512
323.45480,-60.97215
325.42963,-61.22403
325.84105,-61.60185
333.86379,-63.69244
335.01577,-64.37251
336.66147,-65.79563
338.51287,-66.32457
339.37685,-66.94168
341.63968,-67.79807
342.14984,-68.59904
342.69292,-69.89873
342.54481,-70.53347
341.90299,-71.68204
341.31054,-72.52835
341.70551,-72.80038
341.75488,-73.26887
339.87879,-74.82548
336.22536,-76.12518
331.28829,-77.33419
326.20310,-78.05961
319.73554,-78.60366
310.15762,-78.99659
300.38222,-78.90592
292.28543,-78.15028
282.16443,-76.97149
275.94372,-75.91360
271.79658,-75.03706
269.13056,-74.10007
268.73560,-73.66180
267.15574,-73.07241
266.76077,-72.22609
266.95825,-70.26144
266.41517,-68.96175
266.61266,-67.66205
267.84693,-66.87619
272.68525,-64.94176
273.82078,-64.18612
276.78302,-63.03756
278.31352,-62.65974
279.64652,-62.28192
280.66685,-62.15598
],


[QUIET_Wband_CMB-4,rgb(000),
351.04224,-52.48587
356.06571,-50.09201
359.83331,-49.85626
0.44592,-49.83812
5.26008,-48.98576
8.39975,-49.22152
14.67909,-50.01947
16.77220,-50.81743
17.92341,-51.59724
21.58636,-52.48587
24.30740,-54.40821
27.02845,-56.76579
28.70294,-61.87994
28.91225,-66.41376
27.55173,-69.06151
26.19121,-70.36725
22.10964,-72.25331
13.63253,-74.61090
10.07424,-74.75598
5.67870,-75.19123
0.34127,-74.33887
359.83331,-74.13938
358.78676,-73.95803
353.13536,-72.61602
347.16998,-70.07708
341.72789,-65.68835
341.41393,-63.98363
342.04186,-62.64162
347.16998,-57.67256
350.62362,-52.92112
351.04224,-52.48587
],


[QUIET_Wband_G-1,rgb(000),
317.38672,13.31844
319.13447,14.81168
320.96594,15.69897
323.20558,16.21836
325.98941,16.04523
327.49646,15.52584
332.40480,12.49607
335.91077,9.42302
338.77833,6.56638
340.03420,4.87836
340.51561,3.27691
340.62027,1.84859
340.50515,0.63668
340.39003,0.16057
339.44813,-2.21996
339.46906,-3.38859
340.49468,-5.09824
341.35286,-6.41836
342.08545,-8.40935
342.27383,-9.92424
342.25290,-11.39584
342.19010,-12.04508
341.54124,-13.21370
340.55748,-14.42561
339.44813,-15.37783
337.10384,-16.67630
335.53401,-17.23897
333.18972,-17.21733
331.51523,-16.91435
330.25936,-16.33004
329.31746,-15.44275
325.88476,-11.69882
323.07999,-8.97202
321.34271,-6.98103
320.61012,-5.76912
320.25429,-4.86019
319.98218,-2.73935
319.89846,0.24714
319.64728,1.71874
318.99842,2.73588
316.86344,5.00821
315.63897,6.71786
315.41920,7.47531
315.41920,9.96405
315.76456,11.13267
316.87391,12.69084
317.38672,13.31844
],


[QUIET_Wband_G-2,rgb(000),
350.9375,8.4542353.7632917,9.20441358.158825,11.85036359.624,12.214650.236608333,12.578953.585591667,12.809035.469391667,12.809036.725258333,12.578959.34165,10.9683713.0046,4.717815.20236667,-0.1906315.72564167,-2.6448513.84184167,-6.2878211.43476667,-8.396915.678708333,-11.081212.329725,-13.036911.073858333,-13.880540.759891667,-14.20649359.8333167,-14.68583358.57745,-14.95426357.1122667,-15.0693355.0191583,-14.99261353.9726,-14.68583351.0422417,-12.03988348.1118833,-6.40286346.6467083,-3.14336346.6467083,1.26656346.4373917,2.80044347.2746417,6.21333349.36775,7.6897350.9375,8.4542
],


[SPIDER_hits_90ghz,rgb(000),
351.14690,-13.80073
352.71673,-11.05566
354.18191,-9.82038
357.11227,-8.72236
359.83331,-8.79099
0.44592,-8.37923
16.14427,-6.80081
30.58674,-6.32043
47.12233,-5.42828
65.96034,-5.56553
72.44899,-6.11455
75.79797,-8.44785
90.24044,-10.43802
94.00805,-12.15369
96.83375,-18.05558
103.00843,-19.77125
105.93879,-23.75159
105.52016,-32.19267
107.19465,-34.25147
109.49708,-41.86902
116.71831,-53.74143
116.61366,-56.14336
114.10192,-56.72669
114.72986,-58.75118
113.68330,-59.30019
108.86914,-61.01585
103.21774,-61.42761
99.24083,-62.45701
82.39127,-63.65798
57.79720,-64.37856
50.05269,-64.37856
21.58636,-64.03543
8.19044,-63.28053
0.44592,-62.31976
357.11227,-62.31976
351.46087,-61.77075
347.90257,-60.26096
345.80946,-58.40804
344.13497,-54.97671
344.76291,-52.50615
347.37930,-40.49649
348.94913,-27.52606
350.62362,-15.03601
351.14690,-13.80073
],


[SPIDER_hits_150ghz,rgb(000),
349.99569,-14.68084
351.67018,-11.76264
353.13536,-10.65095
355.64709,-8.14963
359.41469,-7.76749
1.07386,-7.66327
11.95804,-7.10742
14.99305,-6.41261
32.05192,-5.71780
60.93687,-6.27365
74.75141,-7.21164
76.42590,-8.01067
90.86838,-9.95614
95.47322,-13.53440
97.46168,-17.77274
101.75256,-18.50229
105.52016,-21.62893
106.77603,-25.10297
105.93879,-26.77052
104.89223,-28.85494
106.98534,-36.91473
109.28777,-38.58227
114.93917,-48.79596
115.14848,-51.71416
117.66022,-55.11873
115.46245,-58.52329
112.95071,-59.14862
112.63675,-61.99734
93.58942,-63.59540
67.11155,-64.91554
35.19159,-65.12398
22.42360,-64.70709
16.14427,-64.29021
11.33011,-64.15125
3.58559,-63.59540
0.44592,-62.65741
359.72866,-62.44896
358.36814,-62.69215
351.04224,-62.06682
347.69326,-60.60772
345.18153,-58.52329
343.29773,-54.14599
345.70481,-46.88524
347.69326,-38.37383
348.94913,-35.52511
348.32120,-32.46795
348.94913,-25.03349
349.99569,-14.68084
],


[SPT_150,rgb(000),
72.81250,-50.29801
73.30729,-49.03974
74.24152,-48.81421
92.32950,-48.82529
92.55625,-52.76201
92.80045,-56.04445
93.19291,-60.51346
92.55625,-60.74633
91.99809,-60.72415
91.45737,-61.12337
90.86432,-61.32298
87.98629,-61.30080
83.95705,-61.30080
77.59050,-61.31189
74.11942,-61.30080
72.64552,-60.73524
72.49726,-58.91659
72.67168,-56.66546
72.75890,-52.39606
72.82867,-51.27604
72.81250,-50.29801
],


